recipient,artist_profile,num_drops,num_unique_minters,num_farcaster_minters,num_transactions,usd_value_of_transactions,uuid_list,application_id_list
0x00409fC839a2Ec2e6d12305423d37Cd011279C09,"thesleeper",4,56,7,66,46257.845984973974,['0fca0ecb-a874-4925-805a-8d124642d9e4'],['0x86adcb2e9df89fd6a6e4919c01202dae1e63f576d0c588280237bc410b347770']
0x033f68fd9DF6bAc726e6651e95aC399dbCa3dC58,"atomo",26,234,69,382,302.93001999000006,['e80de980-f9a5-45aa-b958-395e4e25a3ba'],['0x53e3e41ac0ccd956d661d79216c7f10996bbb0bfd69595f752eba7b5e3973d4a']
0x0438053b82cB27004bd80d3ca18b8eF6b23F20Cf,"crypto-alice",3,98,84,198,3.055382280797501,['da900335-9896-498c-a469-0307fe1fd24b'],['0x6a759d26a28ae8bcb5e3ab1684d428f9618b28618a144a6a0bd69fc95ffe4dc9']
0x04715503034aE1DF07883A3Ad01aEa4e58c32D94,"mcpherson.eth",20,1,1,134,1531.139494497849,['be0db3c4-1c4f-4dc2-9865-2903faba16b8'],['0x655cf0de638d8787830d684098e30cc9ed65caa568782aaef97a696f36bb7bc4']
0x056d8e22759a9aE9359A21749c6D7d6C12d97177,"dnznjuan",2,5,3,5,0.2140620832458578,"['cca26bbf-8bda-401a-a119-4614c6e84ca5','5fe954e4-2d46-4ab0-927d-d7d8c24ad3b2','84f6693e-df7a-4215-941a-b40c4ded2b66','c9b30fb2-a42b-4747-826a-76f0f50ade2f']","['0x354f1de0f2a606b7ef8288a427345f10c896b757de1e103454415d3d75340c33', '0x54b374d31082a506793004f99bc4228203d4caec852dfbf313ca51f1342a064a', '0x92f804d7ea6cc529ee10f3c35c716675951ca996a1e468e15fb8b583399610ab', '0x1b8095eb7cf85528ba67bb5af87853db177c9ce5b63b7b76aa1b819cb0062b19']"
0x05E0cCdee8e642388DA4478FaCc6aC7c496714f6,"enamorada",4,10,10,35,0.0,['c61990c8-2bb4-4a82-9831-d2ba43565de5'],['0xeaf2195590d8a9c841aaca9c1da74ef7428d65c342d71e17238d8551bca6402d']
0x05F5EB1f02aCB65dF6A2f0f6D7Ba36490eE2D693,"arrotu",14,998,577,1395,3593.608176509997,['f82b5f57-be2a-479e-a068-e2bff7351db8'],['0x8a2df55fe79e36f4ed78277937b28a2304cfde65f4c7af56054a22afad1d7c4a']
0x07BD4932D08e5956faB224965a58BF1a441134A1,"eneowaith.eth",45,79621,23166,87180,92138.30750141243,['caf3b198-91f2-495e-96fd-67b9cb622e73'],['0xc604889111ec702c3f8df0337719f54554cc5f8adce36a63a37e1ab9b2336fa0']
0x08E0a3E752D1338c0F02b986B9504f1009a962ca,"jeffmihaly",2,197,173,244,592.0869603599997,['b21440f2-f4e8-4eb1-87d1-04323317abc2'],['0xcf7aac02e1dcaf1921f65f59fbb6e656cca1b8da3bfb83ea69c6edb31c54ad51']
0x08feaF513989e844d6E221E817EF8ec1b7f31745,"basegkc",2,2635,67,2649,31.582774000000008,"['269a13b2-f01f-45c6-93dc-473869c28bec','dd9cf410-3550-4719-989b-4d96a821a401','1e7bd524-ab1f-4c85-92b1-0ff8274873b8','dae521e3-edee-46a9-ae9b-6a74bd3f2217']","['0x8ed69f33c4b11d9bc34cf18a522235529d5d21d4d2e287b68e5103100f02ee8e', '0x3123f7a5b1be4a6c23a50ceda859da2b76db0231bf71a9661b165b94bb43f7ec', '0xdc9b52de58a7fbc84bf65151ff46944b6805a1cbc8156d3cb85ef9fa726bc31f', '0xe644ea702564764dee79d36b254a4fd48184e6fea3a0ffab2bedbeedbf750901']"
0x0964256674E42d61f0fF84097E28F65311786ccb,"dawufi",6,87,82,125,339.6058756470629,['47d1c997-a753-4ffd-9a2e-657a0598f77c'],['0x05c87e03a2257d8738864244dfcc7c4c85a61157651012e9b5af25b0d75339bd']
0x0B81BfFce9970aca9868120eEE1bcc8De19119F7,"mahnaaz",16,144188,16760,148122,38781.670112904765,['89aabf68-45a8-4db6-9d32-2d4cd96cc4ad'],['0xf81ae24ef5932f6e3d03a91054252b1986d35001f5514ccd96278837712b795c']
0x0BBAD437C1A31562FBd3a598380dB12a770FAbbd,"0xsignal",1,8,3,3,0.0,['c50d8975-af73-4a92-bcee-7f5fe92a314b'],['0x2fe783dc8074803a3c3af778bd0f1474556f7c0dc4a7b0d3737937eb31862e61']
0x0F23189b256939996dEc01766F6b2E581AFb5bB3,"seattlecrypto.eth",2,6,1,168,0.0,['3c6f92c8-d7d6-4adf-a438-cca0a5959bba'],['0xd3b9729c17cff31661d893cbdeedde35765172608e2bfa7fb5f43555b0c739bc']
0x0cE98350b9Dea81fe0b47DBC4787a1E9f8F1D7ff,"priyanka",8,54052,8246,62902,19715.28492348012,['62639f3a-d917-4a98-b9ff-559086b79906'],['0xc27b8c2e315f8a775be318263ea0941d4413aafd2c9dad5fc1cdc21e3487e6cf']
0x0dE1Bf69e2c04e6cb948cB51Bc70E13d159A0917,"tako-unik",3,20,18,53,222.65149919,['ad4efb82-1f9d-414c-9916-7dc1a420fcf7'],['0x13f4148f1ff1435c9fdcf4b4d117dc9d25b293dfc10619f41e369f4813a40d1b']
0x1198B8935fF1A7f981f09560b12707409Db431f0,"musicaw3",9,1482,447,1901,3881.2189934199987,"['a974f9c4-7ac4-4902-8cd2-2b16379806a2','e964d28a-ae5c-47aa-9af8-cde440e75010']","['0x4ab88f4257aa75e9a367415965198b00d9dfbb3cf357d5311ea30b0b42d64458', '0x96d8473408976ac61f3fd71efff52ec1c16ed02bcc4de07a4a84b8970104a4fd']"
0x12364E7C6f50927AC0242E764Fd44de5bfe29384,"chicbangs.eth",2,14,7,31,21.972576540000002,['26bddf6d-5284-4c44-b308-696a8c3e86e6'],['0x12b462956bc3fa20389efc44a3aff79e03aa698d41eacaeeca86ae4399d750f4']
0x1471966abfe75cF87Fdad8B76D657EAB8400f0B0,"sreeranj",3,43,40,64,134.56989036,['76b4982d-cdd8-47e8-acfd-59efabb97d06'],['0x8e653f95ec846c3442e5ac0ea556446278abb275239516ba5e0095213f2dee08']
0x150724414108bE86992Bb00a4e4b5C40c9D0CACf,"sato99",4,124,41,141,315.95701116000004,['e4be1635-f00d-4d23-9022-a30da659a95e'],['0x5ac4e474f295d9abdf474b1ced47b956f93d2be95c9c7554117e72aaab5d8cfa']
0x1609f039A96ce10756f5C6D403a80400DC081a02,"cryptomage-yt",8,113,49,130,117.07841883,['5cd966ac-44ad-4688-ab63-eef9c2a9a587'],['0x0834975b2ea9a9b9ff614e492a3a0e7d1110514e79043d8ced8ae822e79afac0']
0x185cDF961d21CB90d9ae75d5018e16B2e8Fc25F2,"bezos",6,145,134,74,11.084816889999999,['fdd7ad21-05cf-4d1f-8437-43539d4971df'],['0x2b1ec80e7b496d714f20ee8f84aa1a5638001f05f82a1109438e3bc53526e58d']
0x196B5B69bDEf5Aa71d7A18b5208Aa7be23CdE024,"bangyadi",1,1,1,1,0.30215532,['9b429ca3-10b8-4205-a590-b17028ac678b'],['0xc191af54d8eaa24f6001894d09b32d66d32163d5ce7eb669783334e79692acbb']
0x1A1c37C145a1EaB58C43F003EBB55C18083b5987,"davidtphung",36,16811,2531,18062,12277.607098950417,"['a978da12-e50b-4a57-ba97-cafc617e0f46','56a9acc7-420d-4b87-be2b-1b65efc48972','af8760fc-ab8f-4388-97c7-e08e43f92257','59841519-596a-4419-be7c-bfab332d9a63','431e852d-7b0d-4f99-807c-43d6652bfc1d']","['0x940d82a634ead7cc96fc109bd67707f9b7b80df048a0272ce472428712de6aa5', '0xedee2ec0215298eed5a475cb413b7c0301af2cd26af55896fd22964b00f55417', '0xc987960f0d3065317e3334b8ff2125b6174d08119aa401f565f055477d547226', '0xb11a7d7d8324706bad13c74999917198c3bc208136b33e9d1462b28210602b04', '0xe8ab28f03f3004a2fa3f4d242b4ba3e1c6f13969b0a605cc00dfe0fe86e021c9']"
0x1A3e2847d38CB68BB407a7E6A73A918A58fDcf3a,"pelingenc",1,51,45,51,108.82051278,['6878840a-eb1b-41be-bf7e-7fb742a68386'],['0xb72c751260664595050bbbb7d4d5240296a3168003c9266396ebb5e789f39b1f']
0x1D814FcD93874df29A737393ed7c7eD2eED7c3a6,"guys",3,1,1,3,0.8196939999999999,['16b85e45-730d-4d18-81f8-7d80a7d11898'],['0x89251a3ca059d02da0facdc78443e62558239bc5b616dd0c06b70ee2d6c874a7']
0x1E34a0DAEeDd3Aaaee515c92791e860591B04F0c,"projamkiller.eth",50,141,71,533,402.03113624580084,['371b567d-01bd-4be0-98b8-f90d2973ccec'],['0x2410b16d527eeff9c0ef0f776a07d3e0b9d50b60c8045f7d63acdc1a1ed8a2f8']
0x1F2a9082A7692aD4f1049B573313c52E49400137,"ida",15,324,251,981,407.70217656,['39c5fe87-832c-4cb6-abdf-7be77f68c753'],['0xe997bc04d9e0445531e438991bcafb8c415fab6c5854f9f5e95bcdbfe2641dc0']
0x1F3fa1A72acc23bB2269a89b4A1363EE72a9D4bf,"joec",10,605,154,773,740.2920882897156,['0e367a16-ec11-40d7-97c5-f872858a9321'],['0x69ce67011ca58bba6962e329aaa4992eab13c5db69f2d9746c871c41e800f0ed']
0x1fd2A56907B1db9B29c2D8F0037b6D4E104f5711,"williammartinez",5,40,8,18,0.0,['5578abce-d318-4189-887c-9fad9d24b428'],['0xdc96e2138bd95c329c8220dce55e2dade3c173180a075259a6bae614718dca5f']
0x212fC47e707eD36409154ebf8bCfd2aA0E26517B,"0xhellia",9,61215,9961,83196,20927.591097036897,['ccd139de-e7b6-4f9c-8058-b46b9e34bb23'],['0x07eef6001515b6c4e36ccd93468779a737a6c2ca77bdd308068bf1c9db528b6c']
0x21844640138A348474064180C93AD82f50c89357,"joshlippi",2,52,35,59,105.31777346999999,"['e3ce98dd-a235-4af2-8573-4a8ddc68e791','8fc43fa8-7a17-44a0-b026-c8a2572a911d']","['0x1dfdc7938274351e5c81437496c3e2f35002d5e68a5ff1e9e71ff9535cf6fb84', '0x1fc6b9ab945dffebb523b4ae73c5aa195cee72ea535bdd3cee09285eec68c540']"
0x22D02786f813A70c5699621810D0ea85efA07332,"eduxdux",6,326,244,432,2748.8431410199996,['9e020804-e6bc-4111-8c9e-ffc536bba0fb'],['0x493ed51ce095a4c993ed68776e24d5a8ee7f19fea85fa7624a15007b2cc4b25b']
0x22eC7a4429C381F5c382ac7ea624Cc05D37FfDDe,"letsglitchit",4,12189,8232,12390,3856.7471489700247,['bc43e27e-eb5e-4b4c-84a5-96031008a695'],['0xd9a8d5973367cac5c18648b62188187518d73d49f05fa951a2cd622b83e7de75']
0x24a0e4EE348f33252e83fE1e824499381dd21aa9,"acutek",11,452,157,487,752.8327123053422,"['82019dd2-e754-45db-becb-6ab9fd9111f7','fe107d8b-3ea7-42dc-8e19-2432e4394528']","['0x89c4d04fa53d051f51c4ad6e7205d022a95bc8c6e691d851f2cb397bfb8874c1', '0xddaef5e719c71ade745bafa5c893ac59452c9f2ed28864a2e6f334a79a89e56d']"
0x25493740e4507CbCCe792b951A9eff3953B774CD,"galechus",4,7,4,38,17.641254019999998,['50ddebba-e7a8-4935-a6e2-45e2a91bd48f'],['0x8ca054e11c0fdf131296c2f42b7e51add9d636578af9020f8c6dbf0d6bdb0211']
0x258a3790639F0dC736eAF5b8817706417C656a47,"cudaoutofmemory",1,811,242,958,1711.0277228699986,['10a38b6d-e432-403b-bd9c-9e0bbbeef72b'],['0xc3d1a57ca75f8416819fd0e7158c85a224a30962ad2070911269f5ad0f80841c']
0x2613515bE64341067Ea095f27b4EF3f80f12d009,"stulka",5,117,73,157,309.59478753,"['234d83aa-5cad-4d9f-b7c6-86ab8d8f9bc0','5c13293b-2b89-4655-a6aa-7dbee558138c','7087dd8b-6c5d-4030-80d7-04ff51ad2fe2','694e4027-4cd0-4740-a32a-3abf21992d23']","['0xb9109afee034952ba95f1170a976897a094da7b1f253a08f542eeb9b4896886a', '0xe3fe3544eae6469cc2e7e2d1dfe5d8b9d02b111bc31133050f922d1f0e8ff294', '0x196e5a5268f1a8ea5fbf8e5ea618ced139ad516ded3fc033e60aae5683877f40', '0xd3733ba2bc24c5637076734e24917a4b266f3c10a1f7cdd1159bcae232251b55']"
0x2627f584D7A3A28C42b741Bf4cB3F7cD1571546c,"virkkk",1,737,155,928,46.61195840115042,['e199aed7-8426-4ed3-936a-9dbc9395d688'],['0x69cf9decaf9fdec317cee4ad57627712c20f7c6c0cba8468aef950b073b96775']
0x2640914F852A6eFd4b3D72135df923EB7c5a1d31,"rapitu",3,35,29,65,0.1494458979159861,['598871ba-3b43-4ec2-ace3-93bb7792cf5c'],['0xe940ca02b870bbd872c22ba2cc028b64d80d2654b77c9217aa38b33609601610']
0x275725190DE3690e270fd65B12E4D717060F16B4,"omgbase",3,407,42,362,101.11686699999998,"['fd3430fd-229d-4f8c-9683-32bfed41fe2d','09246e90-94ee-452f-827c-b76adc306ab3','1a2cb058-6976-41ba-b7e7-9c7f7370583f','bfc4336b-55ff-415c-8949-85f7de499957','348ceef3-5bdd-4cd7-8fc4-54bfac146dbd']","['0x7c81f59b12e9606b23d9ead3b7344412d67366d51941956e4ddc4274936f6bab', '0x50f56a980bed9d493900e58f5547910ed8cbb6212855b10319759089ddbdf177', '0x8d10ee9b3d7920c4a62716b71a72727dee5fcc3a75952ff6001e76ecfc712149', '0x1a0efba8b01552e7d986562334e17dea3897b7fc768d805be8efd2a938b744e7', '0xe173c85930d83e75e6c50fc57bcdd36250d2838af206d65ad72787a748fbf792']"
0x286bE4Ec65521463524Aff75788F7D0E3AA42Ad0,"v5mt",9,690,370,990,1536.2562623383537,"['6519f6d1-ecda-4645-b241-d8af13ed8dad','166420f9-cd6b-47cb-a934-244c288b5eb2','cc4b516b-c2c1-41f2-a9b2-6d6cc6a35dcf']","['0xf1ce0ea850e37207c84baceb536543f6dd801ea2d66533b758005551f676e636', '0x7826e5fe7d9c4539ecd44b2fbe1666e35766036970854b9676d3bca05d349a5d', '0x4b64e8cfe450c467a63565d8077b2ff30e0834a033a62e496ec7d9fa92b68d5c']"
0x28abA2DFcf42eAdfEe60CeBFA650aC7184652424,"0xgiwa.eth",1,4,3,4,0.6128831699999999,['d2cfb67a-68a2-4f40-92c5-6f763a35e410'],['0x469bb93b4a571a6e97bc40a0bb0d06af2e8b744b25d1c31f745feec8b0f78ebc']
0x294a8f92d6872CDA9fE469Bf6118b5F31442b1B7,"silkway",1,45,26,55,5.078065136884501,['6b28dee1-da60-424e-8597-d9d116bc90b0'],['0xe68ac5a82a7fdd0ed4b374f41524e15d7c98142f2a95236f687dfa7d51ed97d4']
0x2961b02DcE896D5A63B57997A1ae124736dE2cF1,"lepro",12,112,100,563,6.320966327064292,['ca99ce43-9cad-43ff-bccf-ed26f80bc857'],['0xde46b3a289457d22a1104c1c9be86b0f1c07f4d9d75c57441728212c41f0fa3f']
0x29930111Ff12D3C75b5BE8889568C5aD6A9D6CB1,"jitz",17,22390,6138,31924,27489.481864903093,"['dfac5569-d035-4b83-9c13-e7fa2c4013bb','8658526a-eaa2-4362-900b-6a99a312f468']","['0xc3541d8b3d4b1f0c625c91d82fa7544afa52cc410cf06cd14cd087bb8678d1b4', '0x0925192fab4769ffa55092c17e46dc2fea2bd9292fb1a479ab987063df840ce5']"
0x2Ad69BEE4b9858421Fd62f37A9476595e74ad3e6,"optimistizu",1,1,1,1,0.0,['9b25035d-4916-4326-b1cd-ec847ed8da2f'],['0xbbaeda9c59c89fbdf705ce2a73a2484096af5b1d38a1ae54a1e029daf379fe4b']
0x2Fb0e475F6D495DFdfd9176aF9113f48F7687565,"nimaleophotos.eth",23,66493,9776,100614,28734.609541210506,"['ad90d932-3b19-4399-bfa0-bdd3975dc12f','5a5c2189-78a2-44cd-bc9a-cf5c47c3921e','b62d1eb3-decd-40c0-869a-b1e031f2e29e','3eaf8ada-10e3-4719-89c2-a4ad9cc38327','fe8abf24-fb73-4902-89b0-4ab6dba6693c','b7702399-54bc-4fb0-a81c-3a34531175e2','40d8e433-5ad0-4ca8-9cc0-a2a4bd3bf17b','3ef76357-ccee-4863-a8f7-9ef74e596341','2827059f-d538-421d-9a30-1d55a048d056','6027b594-a5dd-4598-98a9-228c5fe27d94','726f4708-9398-4886-b03d-65c1be78ace1']","['0xde7349646c03ca8b15c5bd50f0ac87626d00888f497ce13450ad0208b39ddd1b', '0x83698d65a4987019bfca0ee104d813daf319e7dcd209604bdd8a9acadd74497f', '0xa8895f6d295a839aff53cc4fc4651f641cf6a7b48bcea9975dd1fd4eb6faabd3', '0xae84d8d4fc99c4b1cbbf44954510c07058777f75dd9c8e2b2c2047138ea9b954', '0xed3e3e2dd68635e78c7186e4a7e2d04ddc07ab385f7e152d299a38095073228d', '0x7a9a47d2bbba3df98ee222d4b3dacb60c0ffb48958f46fd5cbe3daae7271b0e2', '0x54c852c58933dd942df196b81fbd4550db981b2b8bc6f966c51bd6c2c744c143', '0x06b232d169e4d6a1dc0f1cfb8487196d726636ffba800f86e4a31cca276d3f59', '0x04e9588167354656fe5c73c4610bdc0f3c1ca45992b4ff24ba11a8c1f5073894', '0xa25f5572f3eafc71877027d45363e8e7ae5fa545128920a18ea4baff4add02b6', '0x52dc21d48baa4121b16295e3389ac6ca82c4c1e22bce89ae5c11b4bfb4e0199f']"
0x2aEFa2502B1fcB16B8091c31Ce7C70e17f0172Ba,"basebuilder",1,316,83,380,119.89848,['50ea9d76-9fa9-4e21-b698-32108f4ad411'],['0xd0977c9a1ed81a1dd0f55837ad1c641c64d6594ffa097ba05b749e4066e0f8e8']
0x2daEe3f924d64f2894ef4785d88dA51B5a0591eb,"juujuumama",23,55,39,92,1389.6926951899998,['fb71e176-06ec-49b3-a8e2-6232d2ac266b'],['0x5ad3766d0772776681738353d5ddb9b404244db5738f57e160e88a06b703a1e5']
0x2e63A76A0025BF1D92CECdA73c5Efd342849fd0d,"snip3",1,1,1,1,1.79051103,['6e6228be-6e91-4b8f-bdf8-54ab3a9f3625'],['0x3d66e061c487378b5263c244f941a01ca40baf2947c477990e026e23a10a290a']
0x2eA49C863BE976ee9c10CB8EF382757E48F0b9e5,"chompcoin",1,6629,1663,6918,2822.672800549947,"['5fc08a5c-5a84-414e-87fd-f43f9ba8a336','8de5b2db-5a24-44c4-bc50-cc0b8a909a71']","['0xd2d101fbec9906ad5a1b3e72e4d2a1fee4639bafbdd5550ce3ae1620dede1165', '0x43e0d4a528a1467ecf0a40555417ebab70338d0cacc179184e110cd6e2c4a3ef']"
0x2f742272e0d4B9737c5598678CDc59C5Be252d39,"matubma",12,32,1,53,82.67369152664362,['0303cb97-3ba5-4d4c-8e55-bc58fc9cb7da'],['0x9430a8b84ef15b83e26d56d76a4bd2adc1c654ead3d3b63357b8e9755edee1e9']
0x317970B030bD686F855Ac72b4D96Ec6Bc0116A3a,"mazin",28,2236,679,2923,3566.0822313930107,['85abc968-8f91-4325-99dd-d7357d1669ac'],['0x0133a6c7829dd95e64b224ea06a53213e2afd3d25956fa1800a3074cf17b885b']
0x317A1EA96DC4B10C1ea60E3aF59C472316D31303,"garance",5,5,3,75,43.266232,['c6e85325-2f65-49a2-9b71-cd7e02449544'],['0x802110313ca3fd483f38bb55b64cf6c9a47db492d0ecbada92e232d4604e1036']
0x33912a0d6bEFf5Fb8e5B70688CE858D5e7E8104E,"newtroarts",16,6853,2604,11534,15918.316871257444,['33eae965-b839-42c9-a592-d7c11a942842'],['0x964e28607b35e85c6640d0da549e9b91fa5d0d2cd8240f809a6a5d702a62ba56']
0x3424cd7D170949636C300e62674a3DFB7706Fc35,"nix.eth",1,30,27,30,10772.656799698363,['0fe3fe67-668c-4be7-b28b-2ec3f26f5f54'],['0x387c70ff180f63ada05a8416d32fa2d3ae5ad6f130df486c028295c46030f117']
0x3770fC866d3a9357eb17b0111973667838B73c34,"themyth",1,268,120,350,541.6756324399995,['65c40ec7-5a5c-4e00-9920-6ae056f2f83b'],['0x030572116c35e7a863de2dfc92bf02172ee15e1954ba018a60c6f4c6aee087fb']
0x381CC779761212344f8400373a994d29E17522c6,"xtinct",27,811,198,189,212.3759044981424,"['8391b671-aa86-4ab6-a7bf-110b54acf85d','f8f1746e-cee8-49a6-a367-af14a7b807a9','078d1b6c-dc51-4ff0-a8cc-43556e56b327','c2429e54-546c-407c-b3e5-2ea24d5fce19','1ebe9dcf-70b4-4578-aa41-c8954c1fe4a2','26ebbd92-035d-45bb-bc14-7d46d5beb313','da8d746f-ca62-4711-9a02-d3ead7cd2f37','2e5c7df7-dd4a-4807-9bc4-cf498f7f06ca']","['0x5a7efb51bedf8d4c81d2af80572cb1e1c3b8eacf9aa984109e45479e874e4e53', '0xcce2ae64628db2ddaa5292a84406d73664beb3869c37e82c7ae99cb73db6c50f', '0x58aa6d9025e7619e272169c669d566708ff9518505e71391bff5d3c733bd4b66', '0xfa2c16628be9d4427125760c7400f902f8b6214f625550913ae069de4259ec58', '0xd5b66e84892f6857424d3a26fe194546a9f0c376c74c40d4181dd1562439abdc', '0xa7893416cf24604a700306924953e3113416a87f375e7c4627626e670aa52334', '0x8d6ca5ebef634ba5823119eba31f830462d4505db38e71a42247c05f6fbe7c88', '0x8b93e6dfcd1ae95cdd068a17dc1b3e99fb9eb296a92dcef61570bb7dfa21a1bf']"
0x3A2a72fF37afE42B2c2747366Be5eCDacb211d8a,"callmelatasha",3,733,395,799,3751.0702971000005,['68d90c85-87fb-4eb0-907a-156f4f310525'],['0x07125f48898ef0f210630e5d4268fb362d73a68eb8d26bd2aeb892f637ac291e']
0x3Bb967f53afA4502000Ab0C773a233D789760a08,"cryptowildwolf",8,1,0,8,0.8946844199999999,['a50712c4-9aa0-4db6-92d7-448f897e9651'],['0xd42a5d15f904d135e403d508fe16928bed8f079ba0363b70a9241790bdd76eec']
0x3CE1c91E33a0777a32C9b615908f3D9B8821aa07,"jakestudyos",13,290,91,366,505.9878279899998,['3ab640b7-5900-47cd-819e-da35da97756b'],['0xfda434e6931492476ca2bb1eca6bc773dfa5f8088359966c1c47772f5e0ff69f']
