recipient,artist_profile,num_drops,num_unique_minters,num_farcaster_minters,num_transactions,usd_value_of_transactions,uuid_list,application_id_list
0xB7B32c7E0F83533314018a8caa1ccdc2838FCFD4,"blacksky",4,39,22,72,3.0210741151459763,['029d2a92-4838-4be7-9169-4b52642ca6da'],['0xcead23f90d7807483a7572ac508282b1d1b5b1d3955710e47ce23abd49c938be']
0xBC3aB562613d3eBa0A48099816c5bC2813717B85,"swiftwisp",2,19,17,47,9.37717248,['0cd66dc7-b940-46a6-bfac-0278dc13bf37'],['0x206e7fa16b4d1a490c5ce1b44e0ec76afa97fd7c2a78c42ef24e18735fce019c']
0xBc1691780C0578e736323380A9C5FfD2ca578360,"ethdaily.eth",6,592,422,758,684.7649203599995,['0ef5fb13-5098-471a-a9bd-fcf8cd14f727'],['0xeebd0d5e3b5d928e7d50ff8adbb1e5957b22c9262482cb107a5e2af2729fc50c']
0xC793eE64E6Ac6239C527fd041a78A8FCaa245e4f,"claireujma",1,4,4,4,0.0,['c48e4018-68d0-4689-b903-4a9a408e4b49'],['0x63b209a64b2ce89948be9e5925c2d3661cb58513c66b6060bccbcfe02fe43809']
0xCA543E72E8b2e01fCb82931A0c973DED33BeBb4D,"xeet",5,86,71,194,0.0,['3603de9a-1435-4646-9a5a-21b47cda6886'],['0x73c0a9932324c7891de9515dfab69e780cae731492257b77d9762c2a6c031ac9']
0xCEEd9585854F12F81A0103861b83b995A64AD915,"nounishprof",8,506,435,401,475.02392049041754,"['7528bd62-8e2b-42f1-afbf-f7c922b63390','53cf1ce5-1be1-44a5-bcad-a6e7b2cc104f']","['0xf13063e0d3196b0a7065f7e9767a5b1306461d769593f947397ecf53c4ec4f29', '0x859b0703d246ef9b754f24c0b4015fdf9fc10a2442788eb6db9da7fd93cbcdc2']"
0xCb389764a2f5CBA2b0A2dA429715D422Fb1FF598,"akerems",2,2,1,4,0.0,['e2781554-35a6-4a4d-880f-f9e6c57988f1'],['0x02c02ae397fb0e5724d07e9bf0a0b2e53bc581ee6293b5bfd67ab06696743060']
0xD283AC6b8dD58CDE7EdE41002219D976115Dca36,"nftk3vin",3,15,7,24,12.96222027,['2181f357-6feb-4919-b0a9-fed5650164f1'],['0x4d2176a6673d05b81f8c5648d6da902be2fff08066f71d8ad997a061a61fd073']
0xD3028b4D448C88a31Ae5A11Cb35d0426763727fe,"leafdaze",2,17,11,39,0.0,['21e6df3a-d043-443e-9528-54479620c0a5'],['0x2e3a5e520fabf9bd983e2ff3cd353f3f0093479ea0bf73325b7cf645fc94aab0']
0xD41cEF4f79a2cF4b9Ceb670E64029A93a62b8FB6,"romansys.eth",2,25,20,34,46.106799269999996,"['b72338cc-4692-4eeb-8584-64e6719a1076','545355c4-7731-463d-a075-0a01f8cade60']","['0x107a799bf451e5ab029afeec7f8b9b4f44b4d92ae2acf815401af7bac6892b7e', '0x47db62175cb4ab31391c61c5e64bf069bd5e3e2ea067bfbad0e3cbc110acf7b2']"
0xD5DF3f5022572F461459fc62dbbFAA54191Fc551,"vikvii7",1,12,12,13,44.37047622,"['39b5b3c4-d327-436f-871c-8823a01d9f91','971227bb-e432-4b17-9cf8-b295e318216f']","['0xbc95d714eb03cd799a6ccee8ce59e8b2b816853d0a2bcc592afac64268e432fc', '0x5cdd622ef562fc36f64917021310c3f26b0328a5a98e48f3a43231264e84d4c8']"
0xD5b472FfAF39476F83B8975667169AB6F9216dCD,"samantha",2,156,129,103,51.04279278,['4935954b-fb4d-49dc-9557-9620dc160b40'],['0xdaeb4b71d999e34064bee10f569f33cb652dc1987c335a4df307137c396a9b96']
0xD6C09962E907428112069273d5C0dc861e7B1C57,"davyd-music",2,4,3,6,5.182799790000001,['460dc781-d353-46da-8fd4-197ccebced6d'],['0xe8a6f355d3b2ecd7b3c3feaac114cb597d5bc2da978565d2b55a18bcca7a4765']
0xD9bFBC709DA3e481E469AF815265fBD1BC4ae31f,"raven50mm",6,299,96,249,251.94462221999993,['8a175e5b-0c5c-49e4-ba8b-87ab6d713367'],['0x95a39de3420f5e6a7c2b9b38f37f6ec48cf1d53bbe321f101358b8029a4e5a0a']
0xDAB8699C539b3113cBB87Bc34d1b2828da3428dB,"muyguapa",6,7,7,25,0.0,['f8829fc5-8d01-4621-985e-29da89379b65'],['0x56cc49d8d8bd73462d6b210d6899ac51455c8d0aef73d988d445b1d624dab4eb']
0xDB5c3C828B729153315ed08836dc58fbDdE7E305,"nubianzim",1,19,15,20,26.38061187,['dd793ccb-2ad3-471a-bdd4-eb0043970ee9'],['0x9cc6347ec68f1601e900434cb5afd21ba24b86b802f5bb4e4f093a5b428036a0']
0xE1067Cb2DEAe4253ea7E1056071a14fd712e299d,"hicetnunc2000",1,144,43,150,387.0023480399998,['17641522-af31-40d1-afad-2a5796cf6819'],['0x6bdfbd98e6a427c04dc9baa62a2606aaf73d69f47e3a0ee48ab8ad87b3db6f88']
0xE1e5dcbBc95aabE80E2f9c65C7A2cEF85daF61C4,"liliop.eth",1,2,2,3,12.39943776,['a5c86799-7937-412d-a246-d19b13accfa1'],['0x3a340a6d7842691bd53183a46b593edf0a85a005265a86ed0b0aacaa358aa5ad']
0xE3abbbAaE7809E8352D554c742fde7f5f9D41DC4,"reneecampbell",7,573,499,801,1746.3328574700024,['b11ba29e-cfdf-4aeb-8bd1-f93fe163e505'],['0x170ba2601d8227d4d46993eb4a152bba596a56e3cfc1a6da9b213ed4ad0293af']
0xE3f96Cb5Ae6353Ed964f12c3841f50C8453DF33b,"non07777.eth",18,122,109,166,30.299967258967477,['45efbbfc-4cc2-4bcc-9778-f05dc0a66552'],['0xcca0152b693b788436eaa542c3961067eabccdf6932dc6b6abca82c18d8e5d62']
0xE4427defBaA51FB3A4a0c31ED9929b878664BF73,"1hesager",10,11,10,69,40.06421151999999,['acbd3ec6-ca82-4ac1-8142-b7137bc8b319'],['0xff59365d3f0f18367417585dd6999f0479c41f49a8fb5a669590b9c75795b8ff']
0xE4d9C51F0fd017A3CFD31c1674f5C44864877f19,"hal09999",1,1,1,12,0.0,['1ea662c5-1f44-4299-a251-aff41e098d58'],['0x1eceb80fd894e9faedf60db6caee11a527f9708b1628a7729433b12db4a9da8a']
0xE7578Cc2F047c9574406bB0d260C4A3CF92eB51d,"ahmedrazaeth",1,2201,139,1404,0.0,['dbd98c8c-46c7-4708-ac4a-20abd1074334'],['0x9d23c4862b10b4ce78b752497036fb6c602d74e420772bbbc844bd356dd09244']
0xECAA5f28Aa25cC39A848836B32744673a555b9bA,"harrytrananh",5,212,121,240,502.4073169699999,['a5161f7f-5bd5-43a7-9f3b-8e6479cd6607'],['0x840bfc881c72d40ee991e648dce4066d48f2a984cd73ac7376b90797d9ea9a19']
0xED8D4Ae84CC89Ab09eD3e48cbecC7A67e969a37F,"stormsoul",5,5,5,16,0.0,['cc6fa123-af2f-4b1b-8071-e52dc88bde60'],['0xcf911bd1247c9792a2ff09c8b8e37604a17e1d234bb8fa80511b976c7230a395']
0xEa7185e7d14FEadA97c05F9551f3761E32ed22dd,"ba3is",2,126,102,254,5.609339213021997,['0ede1f13-d117-4091-812c-29144b2d6977'],['0xb6834917dc75340aea074687cdf0034a972bb421191d98477f870573d0a4ae55']
0xF005Bc919B57DC1a95070A614C0d51A2897d11ff,"sum",18,9702,7375,14504,52812.628675989996,"['2a9c61e0-e353-4bf1-9459-f3201b0b37ce','baca5fc4-4957-47da-a24a-78dbf1dcd0fb']","['0x6e2ba78d61f3c66b304b45f1a3fb15a7182ef37b4e7c565f52aa5338d48aa510', '0x9345ad97f4e71c20a54d62c3dfa4ce87d03d0fec4c312a85d38e58d6ab3f5381']"
0xF143db60A0B1cBb8076B786Eb6635b93f18db744,"maceo",38,124,61,246,915.0117843699999,['a22d87f8-559e-4432-b47f-cd5f0443ec5f'],['0x7a426b4d224d67d513b26287370ca30e79f221f873723bef3aa4095bfbdabc79']
0xF14f94fF4c8c63Dfa73d82645Ef82743BB298231,"moctezuma3ro",7,22,11,39,29.802867880000004,['130bb20b-b67d-492c-a706-5c2556923bc3'],['0x90369eb860588cae2066203e6204bd89b4fcd54ea0105dc6377e286fc335531b']
0xF15132421A7Cd4a3528d5b938b53c782Fe7fE57D,"mayowalawal.eth",1,1,1,1,0.339187,['2612c31b-b3d0-475a-85dc-650fbbfad308'],['0x647b118b702796f479900d3ad4275b3fca7d2d8135fdb87f2e3ba0092ffde8ce']
0xF6eb526BFfA8d5036746Df58Fef23Fb091739c44,"deebee",4,97,61,113,2572.0269038399997,['dc19cf79-1626-43bf-9641-6c51ac461ba8'],['0xaa3b0c946deaaa98f461a3c6ad3ff289ff6a2ea251a0b3571a692e4adf1de94a']
0xF89aFAa93aa0D834e5937f12383FAEEF41285612,"bizarrebeast",21,10,3,48,47.11290069999999,['24eea2c7-c82c-4969-9509-8172e2a320e1'],['0x5ec41268809112a1641902c988fce7eb642b76606eabf62de842fb0de6626900']
0xF8C80Ebf80Ff0C17bdfBc08A91e64a890aAE8e3c,"kyu-mehul",7,2884,1028,3054,3631.8323264387645,"['67ffa063-a16a-4fd0-81c0-699138086a52','bc5c277b-4253-41f3-ace0-202f934bb05b']","['0x4c5c29e7e2134ce02e686f95b1e41585297400a5769b1288a5a101c451f6ec69', '0x3eaa929dbb23946afbbea978753bdd83325e944ab3e5a892ef0912814f293ae5']"
0xFe952DEf1c0E295048374cCd0B8ebe7001F1123E,"mali030303",15,9,1,25,4.562406,"['76e3cc1f-f40f-4ba3-9e55-2a17c4ef08d4','092db950-25bf-449c-b35d-2f37e12bacf2','0933c32e-3f03-4538-9fc8-64408a27df83','1811f663-2752-4d22-8282-abbe1dd4a90d']","['0x2e000efd25863345c21289d778f74cdb6451eaf61cea144d15513e319c190be8', '0x7d6678b2b70b24846a39207838a6edc57f980a2fa2ede93e582cef96626e68a0', '0x3af96bb9bc2b9c0f4679a7ef740ee4bc044e2a4c34959dc5871c5c628b58f47c', '0xbcaa3ddd387e18ec21242f7b2958af5b8912f1fdcf347b00f82e5abe82fdb5e7']"
0xa51fC978850C373dd965ab7D1eDF24692d0D0d61,"quetzalgelo",4,392,71,463,92.02678870752824,"['06a035d4-b268-4095-b665-b43eee8d4d92','abbdf160-ad2d-410a-bc60-9e5c49177c74','cd143d54-1701-4602-987f-92bec464f3f6','db558e30-7747-45fe-bdf7-d17981c7615b']","['0xc2f5f5e21e81033a8bf6c7b4ab2898c8342954b9b983824053fc0c439c096c39', '0xb7506e2b7f46c5ddd95bc90f753708dcca9803c7bd7b2935b7c92a867b35436d', '0x25a397abb7dbf65d53369e9caada8f891d87ea6062a8f6282ab6f695ac4f30a8', '0xa68dd6c7b51f9ed310e630152e23e3be25b1924cc133af8737a76213e14473be']"
0xa77CE92A601D504a6D64af843EB5a3994616969c,"gambling",1,105,56,112,180.6064860599999,['9d27ecb6-3372-4077-9868-9025d1680f22'],['0x6fb6c0a0254608c3f09954702c4f24cb737daa66155659029c1e1d784230539d']
0xaCBf5B79dB3F441b3E1F0784f419Ade0027Ed899,"ali-sharafi",1,1,1,1,0.0,['d4d5353f-2d65-4c61-af84-f0c8d7824402'],['0xd43e7937bde8ae9b8c1c5f6f6015b1d14128949f60d62b0569026e24c8dfad20']
0xae0768E5Ee2d5F140802f998C7293E2fF00297B2,"creator",13,7850,4863,4340,5555.592844075424,['bc70deb4-b73f-4f92-8f9b-40eb25f7c85f'],['0xa201347f658556389a1e8eb9172b574ad01579c9231360b233f6ef7bb2ef6c9b']
0xae20f0454cc764619489087FB7eF4c3e890062A0,"nygilia",12,830,256,1062,1653.5275787100004,"['3fa0fc60-ee04-4966-8374-96e50bc4ae1c','19fcf2e3-e796-473f-8730-ac414c62b710']","['0x85c3ad2c0f8aae9ba409e34e0988590cdd3d9a78db5f9c3300ad601e0ed57e61', '0xc37f740dbf9712c8110cf5847750780c98987ef5eb5b05b0cbf051e46a1d4487']"
0xb48cB3742868bFEfE0B29c1f298Dae0573E1C79c,"two twenty",1,61,44,92,0.0,['7cd06486-3233-45f6-8820-17799cf7f439'],['0x3ed8bd95cd2433ae15dad3bd0e0307171eb60f697d4701fc35a84865b4c29fb3']
0xb781E7571Db8a03773Cd441Ecf34DDb38d13CFE4,"maingirl",21,154,130,1175,9.18397439195611,['f3f4fa22-960c-4d51-a68b-b52c2b722d1c'],['0xad2d28eb472e93ef983a631fca89863a5636226bf4edf685d2918ac9dc10cd00']
0xbe539c14b877c4Ec3D76Dd3374D9507AAF6F4a3E,"lucky-star",50,290,87,283,351.41818294999996,['c26092fc-04f3-44b5-8742-7bb702b61844'],['0xbfc526b0a381ec8a51dbb915a6b8929773fa7c1466ce21c6ab9db52a0f31f20d']
0xbf46D2161045251cB97D0B41929bc1D36044E1a0,"dominosmusic",7,142,58,153,201.4146453,['8a90cdc9-138e-4e41-9268-3067e1fbbfad'],['0x6814b38ce0646ae17b7b782267d8ef68efa0e2931e94010d41918f2a13344de1']
0xc199d54bE70c9837449b8DeD44B6C960dde9dFe3,"brianmorris.eth",2,108,71,94,586.1750469093548,['fc647a67-ef6c-489c-a6e0-109c88127c84'],['0xd10a145283f89fc605bf6089ff2b9311685fdb8f77766ada33aed64cb4d4ec20']
0xc4A6B73AcaE5573d24551867332F8877C9767651,"anatcrypto.eth",17,1464,1219,1250,2020.6034184149867,['29bafbe9-ece3-40e3-90cf-5a1cfc2420e5'],['0x46be1fd60f81fbd6a372f3dc6aaa35f12cbeb01fc06af3ed4a2a46302be1c86e']
0xc578958DD1880cF00BFfbb7Feb9c28cbbbcaD3bF,"anaroth",2,10102,6970,10229,2986.796806279317,['b80bb1d0-9656-4cba-8963-1ebb4e53462b'],['0x4b6da5cc80cc59e4e783e53016968815561a0210c2e82a82a4763badf16c04e2']
0xc609Cfa28553a2Cd21176b2849F27824090A8aA3,"skyncrypto",1,1,1,1,0.0,['f5e827fd-533d-4099-b4f0-33e36b50eb12'],['0xc5e78a8a36ffe814631480bd00584d0c384b80ab1cf3fe7d7a22e04872be491c']
0xc8E86483958bc056F10f7D9Fe41b1F6d8c79aedE,"pinocchio",3,95,50,122,339.8191509843249,['42528f5b-deff-46d5-b500-efb6649b9160'],['0x3d50f9a8e2bf4a0e53cb7bb952c4f5ae241a614a499bdd9b02552c4f0756d29c']
0xcB565Ee70934c5887F9459fb0Dcec6ADD7F43CF2,"boogaav.eth",9,529,255,456,1325.1186940900006,['dd88b941-db6e-466c-b542-6b127e4e05f7'],['0xe93aa20e6f6e55870209d2768f8805eed8c38e8bfc06a1fda82077adeb0d3617']
0xcBF1a1Fbbc12706b8f9e713E420E4b57CFEE20Dd,"punkshield",1,2000,1100,2000,1837.014557700003,"['7f452fb1-1740-48ba-bbce-d09376d0f03c','28399539-d23e-40c8-bcd6-5ea35e3d445c']","['0xf4be39ede3c25c8f7fbfaeb0ee7dbf224a4632b902dc58590f19f9ac1c8610e2', '0xda99906cb7c8a397cf113210bbd3610752b43caef9ad48865527df11a8dfccaf']"
0xcaa77C8c52c7F0a37DB1A663Dd910Ee444dAB441,"racikkopi",6,8,6,19,15.419065,['6d66053a-3741-4c86-83cd-2b3909c92e8f'],['0xb63db82a86fbc5a86bbc7e2254ea1cceda0dbb4eb1bade74ff3b4b14d3b07530']
0xcbc7d0Ff51D37b60ba741bF566496BBa53b5eea2,"metadiver",7,317,287,383,228.54736856,['18f80718-61ca-4bb5-a684-275c2c05e600'],['0x89dff8d00183fd7a98b576262689aaeda6769a0a2d1b9c4553d1645f1e4686f0']
0xd25759Ae674F1dFaaED24a020F50a118a7E664bf,"sunnyapplier",3,275,67,372,112.04919369999996,"['1d357ee9-fea5-445c-88e7-3810a7f5d915','ba8a7d76-d142-4718-b4e8-93ec7938bd05','1edab2e2-9ea4-45ec-b6ba-090553712281','bcc5015e-31b3-401d-94bc-7485a39d3d90','91fc8d85-dc3c-440d-99bc-77b328fdd13d','740c8b1f-6b1b-41af-b6fe-3397ec6fc755','62d839b3-7db1-419e-99c7-7e98f75df3f8','094d2c45-d4fb-4e12-9221-276645199a5e']","['0xd8ba485078e459ca7be54e9fa6e56db7dc5b14bf3018164558a4d157d66eec9b', '0x04563dfffc7a41350953bf4ff74dc09269a0a276f938993c8d4edf47f62ae1cd', '0x8f7d161c32cab83be62b52a1526cf34cb71b9cad2c756708fef0d66b889d9e11', '0x523bfc7446691883713b535c6f683dc1393ec77b1375edc0c2649be37c5c7a33', '0xddb586cc3e6d6b36b391f8b62aca0b3a2da576abfb6da5126f7c22eca6112e7a', '0x51c9e2719056f539fbd9d5c37a4cb4a76afbd821fe9e7e7a5a0b4666b432787c', '0xb00eff4718ded06af08878ee045672b9ae007eecb35ebc43035805311d9bcf93', '0xfad35cde9aa92e3318bd36b2b029ff35662145dce024bc48989427c4a0f7fa51']"
0xd35D60B1746cAEc2289c892EAC7351D66d63455B,"crittiep",2,5,3,5,8.97286686,['c9994c68-2b6d-46f3-8149-a6725a23148f'],['0x050f62e56d8479e9a3fe4e548522ec5d0eda604d70f1520e09d7712dc9629463']
0xd36DAA3AE2e8D8500565fB70774c0fcabe772651,"aandreychagin",2,199,181,229,161.98108121999996,['5bd51678-eb8a-48b0-a7f3-0bf979ace7ad'],['0x8b978612c586dcd074c4f505a19594d6d4ffea245c440decb9975f316dc5478b']
0xd6b84A2dE711DA13A98466988d1bea18a427E8B5,"capn",12,1294,684,1891,4971.3418279200005,['b1f2d7de-3b37-4fa8-9c22-2d2e0f1147e1'],['0xcfc1ebe4524528bf4a2ffcd3fa05aa0da5e5c198ee34598bbeffd400774d2a09']
0xd75097a10ed517b85e1234f7cc8Af5c4FC4bF1a4,"eternalgarden",8,224,122,272,1887.9272443428808,['a3a22002-cfec-42fb-a04a-4ac0d3e70ea6'],['0x046b271624f43e27e58a7285821450df18e80629c74aa78903302091fb10fdc9']
0xdB4e664E5aD83470eAA81Ee85445a59004B15C18,"nabata.eth",3,210,47,232,123.04784897999988,['872a4567-9a71-42d4-bd35-d5d8934ee9a9'],['0xe27b312b612d50f756f084a273b279904c4f4d73dfaa15169b9ef1bff5777e20']
0xdE3975723d5dE76070Ca2169aB8716e48b3B4b81,"trevortraynor",5,136,107,358,967.1529309624887,"['db558506-0677-48ed-a096-50346b652dd5','9e0b863b-571d-4740-aba7-f2e63305a9c9','ebd8334c-f8f6-46ca-be4e-29e6eb075caf','c9a6c12c-53ff-458c-a628-4013cc795728','1a8abbcc-f05f-4f62-898b-21ba938ade7e']","['0xaac55192adc959f407c090792b75ba689eea349bc8805621dcbc09586e7b9f16', '0x598a693efe1605607a27bb519a04a2a6e8b9ce2f92902367fdb2355dd2d1fc00', '0x5a3369a9110aba8d1a4bb6f105532f096bdba22e97151bd1289fed0016d4a5c1', '0x8d0ea6cfaf1cbe31a0c885d3064b1cc35bc1bf41219afbc33b8f0c031d1d9206', '0x5c4c98b7c8512498dce82785480171aa43d8083e6f99cda04a3c6b8960328f09']"
0xe2906617C0Fc9Bad975dFD24EeD826f00C1065E0,"zacurowave",7,155,39,188,231.4953378458427,['c1d4070f-519f-423b-a5a2-87f4d9cc0944'],['0xfec917f2b1d2d624508780a151a3d6613a57240a53b5a9772042241708afccbc']
0xe588F6581329cE32E40641E20c61A96F296A763A,"ranxdeer",5,4,3,54,1.302219,['f9506fe6-3498-4039-87c1-77ccbca32a67'],['0x458bf120405cfada982a7959a53d1dc561724bb2500354a256fdbb340a1fc8f8']
0xe874BA46982D7cBaB5931a50c2DC81A7aEb80344,"newlightvisuals",2,151,129,166,390.18442721999986,['267777a4-0155-4486-a50e-017382ea6580'],['0xa053bb6692667fea947a78f98fac0415dcf7106a5a9d019c4e16cde0b6155234']
0xe91CE9548017F1Ec84e4b9342f88817fD768E918,"puffdood.eth",35,6062,5183,1910,134732.71130238773,['01596d09-d86c-4a1c-95d7-5ac44f15d1d4'],['0xe4a27a3b1d37d9d5e926326c59b07b3912aa7c8fae25dc134496aa435a08cd68']
0xeA124F96A1226d0956D38DD95c089d5cd5f82D71,"basefrens",6,4619,1878,5581,14116.892972409973,['c737f082-a6df-49b4-9c5f-a25e68c3772c'],['0x54e8d5144001b90d274e9ce8acdce69d7a7af4da1e67d9695e5c718edd6df391']
0xec596A3E17F90dE883DD7Eb413e827A346fE8930,"iloveyouens.eth",19,26,11,160,37.27704112000001,['db71f223-a2a8-4ee7-b361-ff85b0b39f58'],['0x3b59083691abf3099568cd9b82f2f9f2c134c04899e502862b083f284754bcdb']
0xf1f5D35c46Fd62fDD9150C39acc4A1b6A8327Ae4,"itsai",10,671,259,87,19.67838762,['4eac0c0f-9331-4f97-9ffd-daf428ab4fe5'],['0xcc1060edf3391da084931b0f602a87ecab4dd3ba59484e701dce3ca656a9d122']
0xf3792d9808C19638155A1cc6072cdAa8ee25F0Ac,"natefields",8,16,6,40,20.10782427,['b42e04ba-da11-43a1-8b78-c19a6f5edc1a'],['0x5d0667f60f7eb867cc8962c80e10cb3a1d530c4c1a00e18c1c748ce72cc3a6bb']
0xf3c0f24ECA4b1c02117711c7945Ce1FBb19c0940,"trebor69",8,782,687,1403,1703.9407022099988,['da46d436-1926-4eca-9174-a4d27e02df0b'],['0x569c15c30ec8622023bc02b4776a33ec14c77a014a23111ef4ee0c8bc6da7d45']
0xf56E55e35d2CCa5A34F5Ba568454974424aEA0F4,"music-guy.eth",122,2414,1909,1350,1967.3697689699998,"['e96523ec-5189-4e6e-8565-b23f335edc52','c6597abc-1fb6-44a4-a02b-2f2add1e1c92','d386552e-56da-4123-ab5d-4985587cc049','e0994aa6-8a6a-4146-be34-5c6bb72081fd','5d5de4e1-6ca0-456c-82e7-895678d59c84','2a8d84c4-2ca4-4c5a-8ecf-03e2ef8470bd','568706f3-8127-448f-b0b1-56c28e4f3ed1']","['0x73258d731bddea7fe5a85116b504ff137dad6abfa674a06b0d5e7aa0ca2f5351', '0xd62663bfbe5e4240d6b64452d1309efc4fe5837d293e731dfbeb94ff24a5a3ea', '0x5ca5853c76a1b4ba626e1284a3026ff379bdf43afb11a602341829b9c69db46d', '0x10657831aa619ab73596161ce40e23c20c5dd02a8920dbfffacaa70b6e873779', '0x24ea792356b94b84a06c53bf437435d14e14176402b475e6a36290cc50f9795e', '0xb07fdf1ede14ea0abf845c015d4ad73f336e50acb273a351df0db1c5562707c4', '0xf17f2117918219f9f8df96b88122cfdd54782cd0632ae8a71a0b90ece8f50856']"
0xf7455a50c1211cA3114A81D98d228B8d83479e9A,"offtotheether",1,1,0,2,0.652106,['b5c5970d-40d8-4830-92ca-e0c9b1006bb4'],['0x7ae53a1c501a665ac0082762cc4dcee68d36bb2ad4b11d9ac39909895e842224']
0xf977A728f3AA00885b2dE0A106f8ae69d17adB08,"primitivesnft",3,8319,5228,9025,80998.00145729017,['2802267f-fbce-4450-88db-7f7b72bbef97'],['0x560e862e98c3a55998464d95cad73a43b6fd3f2e43ddf9ab251eb262d260e1c9']